ReminderId,response
11390,1
11391,1
11392,0
11393,0
11394,0
11395,1
11396,1
11397,0
11398,0
11399,1
11400,1
11401,0
11402,1
11403,0
11404,0
11405,0
11406,1
11407,0
11408,0
11409,0
11410,0
11411,0
11412,1
11413,0
11414,0
11415,1
11416,0
11417,0
11418,1
11419,1
11420,1
11421,0
11422,1
11423,1
11424,1
11425,1
11426,1
11427,0
11428,0
11429,0
11430,1
11431,1
11432,1
11433,1
11434,0
11435,0
11436,1
11437,1
11438,1
11439,1
11440,1
11441,0
11442,0
11443,0
11444,0
11445,1
11446,1
11447,1
11448,1
11449,1
11450,0
11451,1
11452,0
11453,0
11454,1
11455,1
11456,0
11457,1
11458,1
11459,0
11460,1
11461,1
11462,1
11463,1
11464,0
11465,1
11466,0
11467,1
11468,0
11469,0
11470,0
11471,1
11472,0
11473,1
11474,0
11475,1
11476,0
11477,1
11478,1
11479,1
11480,1
11481,1
11482,1
11483,0
11484,0
11485,1
11486,0
11487,1
11488,1
11489,1
11490,0
11491,1
11492,1
11493,1
11494,1
11495,1
11496,1
11497,1
11498,1
11499,0
11500,1
11501,0
11502,1
11503,0
11504,1
11505,0
11506,0
11507,1
11508,1
11509,1
11510,0
11511,0
11512,0
11513,1
11514,1
11515,1
11516,1
11517,1
11518,0
11519,1
11520,1
11521,0
11522,1
11523,1
11524,0
11525,0
11526,1
11527,0
11528,1
11529,1
11530,0
11531,1
11532,0
11533,1
11534,1
11535,1
11536,0
11537,0
11538,1
11539,1
11540,0
11541,1
11542,0
11543,0
11544,1
11545,1
11546,1
11547,0
11548,1
11549,1
11550,1
11551,1
11552,1
11553,1
11554,1
11555,1
11556,0
11557,1
11558,1
11559,0
11560,1
11561,0
11562,0
11563,1
11564,1
11565,1
11566,1
11567,1
11568,1
11569,0
11570,1
11571,1
11572,0
11573,1
11574,1
11575,1
11576,1
11577,1
11578,0
11579,1
11580,0
11581,1
11582,1
11583,1
11584,0
11585,0
11586,0
11587,1
11588,1
11589,1
11590,1
11591,1
11592,0
11593,0
11594,1
11595,1
11596,1
11597,0
11598,1
11599,1
11600,1
11601,1
11602,0
11603,1
11604,1
11605,0
11606,0
11607,1
11608,0
11609,0
11610,1
11611,0
11612,1
11613,1
11614,1
11615,1
11616,1
11617,1
11618,1
11619,1
11620,0
11621,1
11622,1
11623,0
11624,1
11625,1
11626,1
11627,1
11628,0
11629,1
11630,0
11631,0
11632,0
11633,0
11634,1
11635,1
11636,1
11637,1
11638,1
11639,0
11640,1
11641,0
11642,1
11643,0
11644,1
11645,1
11646,0
11647,1
11648,1
11649,1
11650,1
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,0
11661,0
11662,1
11663,0
11664,1
11665,1
11666,1
11667,0
11668,1
11669,1
11670,0
11671,0
11672,1
11673,1
11674,1
11675,1
11676,0
11677,1
11678,0
11679,0
11680,0
11681,1
11682,0
11683,1
11684,0
11685,1
11686,1
11687,1
11688,1
11689,1
11690,1
11691,1
11692,0
11693,1
11694,1
11695,0
11696,0
11697,1
11698,1
11699,1
11700,1
11701,0
11702,0
11703,1
11704,1
11705,1
11706,1
11707,0
11708,1
11709,0
11710,0
11711,1
11712,1
11713,0
11714,1
11715,1
11716,1
11717,1
11718,1
11719,0
11720,0
11721,1
11722,1
11723,1
11724,1
11725,1
11726,0
11727,0
11728,0
11729,1
11730,0
11731,1
11732,1
11733,1
11734,1
11735,0
11736,1
11737,1
11738,0
11739,0
11740,1
11741,0
11742,0
11743,0
11744,0
11745,1
11746,1
11747,1
11748,0
11749,1
11750,1
11751,1
11752,1
11753,0
11754,1
11755,1
11756,1
11757,0
11758,1
11759,1
11760,0
11761,1
11762,1
11763,0
11764,1
11765,1
11766,1
11767,1
11768,1
11769,0
11770,1
11771,0
11772,1
11773,1
11774,1
11775,0
11776,0
11777,1
11778,1
11779,0
11780,1
11781,1
11782,0
11783,1
11784,1
11785,1
11786,1
11787,1
11788,0
11789,0
11790,0
11791,1
11792,0
11793,1
11794,1
11795,1
11796,1
11797,0
11798,1
11799,1
11800,0
11801,1
11802,1
11803,1
11804,0
11805,1
11806,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,1
11814,0
11815,1
11816,1
11817,1
11818,1
11819,1
11820,0
11821,0
11822,0
11823,1
11824,0
11825,1
11826,1
11827,1
11828,1
11829,1
11830,0
11831,1
11832,1
11833,1
11834,1
11835,1
11836,1
11837,0
11838,1
11839,0
11840,1
11841,1
11842,1
11843,0
11844,1
11845,0
11846,1
11847,1
11848,0
11849,1
11850,1
11851,1
11852,1
11853,1
11854,0
11855,1
11856,1
11857,0
11858,0
11859,1
11860,1
11861,0
11862,0
11863,0
11864,1
11865,1
11866,1
11867,0
11868,0
11869,0
11870,1
11871,1
11872,0
11873,1
11874,1
11875,1
11876,0
11877,1
11878,1
11879,1
11880,0
11881,0
11882,1
11883,0
11884,1
11885,1
11886,1
11887,1
11888,1
11889,1
11890,1
11891,1
11892,1
11893,0
11894,1
11895,1
11896,0
11897,1
11898,0
11899,0
11900,1
11901,0
11902,1
11903,0
11904,0
11905,1
11906,0
11907,1
11908,1
11909,1
11910,1
11911,1
11912,1
11913,1
11914,0
11915,0
11916,1
11917,1
11918,1
11919,1
11920,1
11921,1
11922,1
11923,1
11924,1
11925,1
11926,1
11927,1
11928,1
11929,0
11930,1
11931,0
11932,1
11933,1
11934,1
11935,1
11936,0
11937,0
11938,1
11939,0
11940,0
11941,0
11942,1
11943,0
11944,1
11945,0
11946,1
11947,1
11948,1
11949,1
11950,0
11951,1
11952,1
11953,1
11954,1
11955,0
11956,0
11957,1
11958,1
11959,1
11960,0
11961,1
11962,0
11963,1
11964,1
11965,0
11966,1
11967,1
11968,1
11969,1
11970,0
11971,1
11972,1
11973,1
11974,1
11975,1
11976,1
11977,0
11978,1
11979,1
11980,0
11981,1
11982,0
11983,1
11984,0
11985,1
11986,0
11987,1
11988,0
11989,1
11990,1
11991,0
11992,1
11993,1
11994,0
11995,1
11996,1
11997,0
11998,0
11999,1
12000,0
12001,0
12002,1
12003,0
12004,0
12005,0
12006,1
12007,0
12008,1
12009,1
12010,0
12011,1
12012,0
12013,0
12014,0
12015,0
12016,0
12017,1
12018,1
12019,1
12020,1
12021,0
12022,1
12023,0
12024,1
12025,0
12026,1
12027,0
12028,1
12029,0
12030,1
12031,1
12032,1
12033,0
12034,1
12035,1
12036,1
12037,1
12038,0
12039,1
12040,0
12041,1
12042,1
12043,1
12044,1
12045,0
12046,0
12047,1
12048,1
12049,1
12050,0
12051,1
12052,0
12053,1
12054,0
12055,1
12056,1
12057,1
12058,1
12059,1
12060,1
12061,1
12062,0
12063,0
12064,1
12065,0
12066,0
12067,0
12068,1
12069,0
12070,1
12071,1
12072,1
12073,1
12074,0
12075,1
12076,0
12077,1
12078,0
12079,1
12080,0
12081,1
12082,1
12083,0
12084,1
12085,1
12086,1
12087,1
12088,0
12089,0
12090,1
12091,1
12092,1
12093,1
12094,0
12095,1
12096,1
12097,0
12098,1
12099,0
12100,0
12101,1
12102,1
12103,1
12104,1
12105,1
12106,0
12107,0
12108,1
12109,0
12110,1
12111,1
12112,0
12113,1
12114,1
12115,0
12116,1
12117,0
12118,1
12119,1
12120,1
12121,1
12122,1
12123,1
12124,1
12125,1
12126,0
12127,0
12128,0
12129,1
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,1
12137,0
12138,0
12139,1
12140,1
12141,1
12142,0
12143,1
12144,1
12145,0
12146,0
12147,1
12148,1
12149,1
12150,1
12151,1
12152,0
12153,0
12154,1
12155,0
12156,1
12157,1
12158,0
12159,0
12160,0
12161,0
12162,0
12163,0
12164,1
12165,1
12166,1
12167,1
12168,0
12169,1
12170,0
12171,0
12172,0
12173,1
12174,1
12175,0
12176,0
12177,0
12178,1
12179,1
12180,1
12181,1
12182,1
12183,1
12184,1
12185,1
12186,1
12187,1
12188,1
12189,0
12190,0
12191,1
12192,1
12193,0
12194,1
12195,1
12196,0
12197,1
12198,1
12199,1
12200,0
12201,1
12202,1
12203,1
12204,1
12205,0
12206,1
12207,0
12208,1
12209,0
12210,0
12211,1
12212,0
12213,1
12214,1
12215,0
12216,0
12217,1
12218,1
12219,1
12220,0
12221,1
12222,1
12223,0
12224,1
12225,0
12226,1
12227,1
12228,1
12229,1
12230,1
12231,0
12232,0
12233,1
12234,0
12235,1
12236,1
12237,1
12238,1
12239,1
12240,0
12241,1
12242,1
12243,1
12244,1
12245,1
12246,0
12247,1
12248,0
12249,1
12250,0
12251,0
12252,1
12253,0
12254,1
12255,0
12256,1
12257,0
12258,0
12259,1
12260,0
12261,1
12262,0
12263,0
12264,1
12265,1
12266,1
12267,0
12268,0
12269,1
12270,1
12271,0
12272,1
12273,1
12274,0
12275,1
12276,1
12277,0
12278,0
12279,1
12280,1
12281,0
12282,1
12283,1
12284,0
12285,0
12286,1
12287,1
12288,1
12289,0
12290,0
12291,1
12292,0
12293,0
12294,1
12295,0
12296,0
12297,1
12298,1
12299,0
12300,1
12301,0
12302,1
12303,0
12304,1
12305,0
12306,0
12307,0
12308,0
12309,0
12310,1
12311,0
12312,1
12313,0
12314,0
12315,0
12316,1
12317,0
12318,1
12319,1
12320,1
12321,1
12322,0
12323,1
12324,1
12325,0
12326,1
12327,0
12328,1
12329,1
12330,1
12331,0
12332,1
12333,0
12334,1
12335,0
12336,1
12337,1
12338,1
12339,1
12340,1
12341,1
12342,1
12343,1
12344,1
12345,1
12346,1
12347,0
12348,1
12349,1
12350,1
12351,0
12352,0
12353,1
12354,1
12355,0
12356,1
12357,0
12358,1
12359,1
12360,1
12361,1
12362,1
12363,1
12364,0
12365,0
12366,1
12367,0
12368,0
12369,1
12370,1
12371,1
12372,1
12373,1
12374,0
12375,0
12376,1
12377,0
12378,1
12379,1
12380,1
12381,0
12382,1
12383,1
12384,1
12385,1
12386,1
12387,1
12388,1
12389,0
12390,1
12391,0
12392,0
12393,0
12394,1
12395,0
12396,0
12397,0
12398,0
12399,1
12400,0
12401,0
12402,1
12403,1
12404,1
12405,1
12406,1
12407,1
12408,1
12409,1
12410,1
12411,1
12412,0
12413,0
12414,1
12415,1
12416,1
12417,0
12418,1
12419,1
12420,1
12421,1
12422,1
12423,1
12424,1
12425,0
12426,1
12427,0
12428,1
12429,1
12430,1
12431,1
12432,1
12433,1
12434,1
12435,1
12436,1
12437,1
12438,1
12439,0
12440,1
12441,0
12442,0
12443,1
12444,1
12445,0
12446,1
12447,0
12448,1
12449,0
12450,1
12451,1
12452,0
12453,0
12454,1
12455,0
12456,0
12457,0
12458,0
12459,0
12460,1
12461,1
12462,1
12463,0
12464,1
12465,1
12466,0
12467,0
12468,1
12469,0
12470,1
12471,1
12472,1
12473,1
12474,0
12475,1
12476,0
12477,1
12478,1
12479,0
12480,1
12481,0
12482,0
12483,0
12484,1
12485,0
12486,1
12487,1
12488,1
12489,1
12490,1
12491,1
12492,0
12493,1
12494,1
12495,1
12496,0
12497,1
12498,1
12499,1
12500,1
12501,1
12502,1
12503,1
12504,1
12505,1
12506,1
12507,1
12508,1
12509,1
12510,1
12511,0
12512,0
12513,1
12514,0
12515,1
12516,0
12517,1
12518,0
12519,1
12520,0
12521,1
12522,1
12523,1
12524,1
12525,1
12526,0
12527,1
12528,0
12529,0
12530,0
12531,0
12532,1
12533,0
12534,0
12535,0
12536,1
12537,1
12538,0
12539,0
12540,1
12541,1
12542,1
12543,0
12544,0
12545,1
12546,1
12547,1
12548,0
12549,0
12550,1
12551,1
12552,0
12553,1
12554,1
12555,1
12556,0
12557,0
12558,1
12559,1
12560,1
12561,1
12562,0
12563,1
12564,1
12565,0
12566,1
12567,1
12568,1
12569,0
12570,1
12571,1
12572,1
12573,1
12574,0
12575,1
12576,1
12577,1
12578,1
12579,1
12580,1
12581,1
12582,0
12583,0
12584,1
12585,1
12586,1
12587,1
12588,1
12589,1
12590,0
12591,1
12592,1
12593,1
12594,0
12595,1
12596,1
12597,0
12598,0
12599,1
12600,1
12601,1
12602,0
12603,1
12604,1
12605,0
12606,1
12607,0
12608,1
12609,0
12610,0
12611,0
12612,1
12613,1
12614,1
12615,1
12616,1
12617,0
12618,1
12619,1
12620,1
12621,0
12622,0
12623,1
12624,1
12625,1
12626,1
12627,0
12628,1
12629,0
12630,1
12631,0
12632,0
12633,0
12634,1
12635,0
12636,0
12637,1
12638,0
12639,0
12640,0
12641,0
12642,1
12643,0
12644,1
12645,0
12646,0
12647,1
12648,0
12649,1
12650,1
12651,1
12652,0
12653,0
12654,1
12655,1
12656,0
12657,0
12658,1
12659,1
12660,1
12661,0
12662,1
12663,1
12664,1
12665,1
12666,1
12667,0
12668,0
12669,1
12670,1
12671,1
12672,1
12673,1
12674,0
12675,1
12676,0
12677,1
12678,1
12679,0
12680,0
12681,1
12682,1
12683,1
12684,0
12685,1
12686,0
12687,0
12688,0
12689,1
12690,1
12691,0
12692,1
12693,0
12694,1
12695,0
12696,1
12697,1
12698,1
12699,0
12700,1
12701,0
12702,0
12703,1
12704,0
12705,0
12706,0
12707,0
12708,0
12709,1
12710,1
12711,1
12712,1
12713,0
12714,1
12715,0
12716,0
12717,0
12718,0
12719,0
12720,0
12721,0
12722,0
12723,0
12724,1
12725,1
12726,0
12727,0
12728,1
12729,1
12730,1
12731,0
12732,0
12733,1
12734,0
12735,0
12736,0
12737,0
12738,1
12739,0
12740,0
12741,1
12742,0
12743,1
12744,0
12745,1
12746,0
12747,0
12748,0
12749,0
12750,1
12751,1
12752,1
12753,1
12754,1
12755,1
12756,0
12757,0
12758,1
12759,0
12760,1
12761,1
12762,1
12763,1
12764,1
12765,1
12766,0
12767,0
12768,1
12769,1
12770,1
12771,0
12772,1
12773,1
12774,0
12775,1
12776,1
12777,1
12778,0
12779,1
12780,1
12781,1
12782,1
12783,0
12784,1
12785,1
12786,0
12787,0
12788,0
12789,0
12790,1
12791,1
12792,1
12793,0
12794,0
12795,1
12796,0
12797,1
12798,1
12799,0
12800,1
12801,0
12802,0
12803,0
12804,1
12805,1
12806,0
12807,1
12808,1
12809,1
12810,0
12811,0
12812,1
12813,1
12814,0
12815,1
12816,1
12817,0
12818,1
12819,0
12820,0
12821,1
12822,1
12823,0
12824,1
12825,1
12826,0
12827,0
12828,1
12829,1
12830,0
12831,1
12832,0
12833,0
12834,1
12835,1
12836,1
12837,1
12838,1
12839,1
12840,1
12841,1
12842,0
12843,1
12844,1
12845,1
12846,0
12847,1
12848,0
12849,1
12850,1
12851,1
12852,1
12853,1
12854,0
12855,0
12856,0
12857,1
12858,1
12859,0
12860,1
12861,0
12862,0
12863,0
12864,0
12865,0
12866,1
12867,0
12868,0
12869,0
12870,0
12871,0
12872,0
12873,0
12874,1
12875,1
12876,1
12877,0
12878,1
12879,1
12880,1
12881,1
12882,1
12883,0
12884,1
12885,0
12886,0
12887,0
12888,1
12889,0
12890,0
12891,1
12892,0
12893,1
12894,1
12895,1
12896,1
12897,0
12898,1
12899,0
12900,1
12901,1
12902,1
12903,1
12904,1
12905,0
12906,1
12907,0
12908,0
12909,1
12910,1
12911,0
12912,1
12913,0
12914,0
12915,1
12916,0
12917,0
12918,1
12919,0
12920,0
12921,1
12922,1
12923,0
12924,0
12925,1
12926,1
12927,1
12928,0
12929,1
12930,1
12931,0
12932,1
12933,1
12934,0
12935,1
12936,0
12937,0
12938,1
12939,0
12940,1
12941,1
12942,0
12943,1
12944,0
12945,0
12946,0
12947,1
12948,1
12949,0
12950,1
12951,0
12952,0
12953,0
12954,1
12955,1
12956,1
12957,1
12958,1
12959,1
12960,1
12961,0
12962,0
12963,0
12964,0
12965,1
12966,1
12967,1
12968,1
12969,1
12970,0
12971,0
12972,0
12973,0
12974,0
12975,0
12976,1
12977,0
12978,1
12979,0
12980,1
12981,0
12982,1
12983,1
12984,1
12985,1
12986,1
12987,0
12988,1
12989,0
12990,1
12991,1
12992,1
12993,1
12994,1
12995,1
12996,0
12997,0
12998,1
12999,1
13000,1
13001,0
13002,1
13003,1
13004,1
13005,1
13006,1
13007,1
13008,0
13009,0
13010,1
13011,1
13012,1
13013,0
13014,0
13015,0
13016,0
13017,1
13018,1
13019,0
13020,1
13021,1
13022,0
13023,0
13024,1
13025,0
13026,0
13027,0
13028,1
13029,1
13030,0
13031,1
13032,1
13033,1
13034,0
13035,1
13036,1
13037,1
13038,1
13039,1
13040,1
13041,1
13042,1
13043,0
13044,1
13045,0
13046,1
13047,1
13048,1
13049,0
13050,1
13051,1
13052,1
13053,0
13054,1
13055,1
13056,1
13057,0
13058,0
13059,1
13060,1
13061,1
13062,0
13063,1
13064,1
13065,0
13066,1
13067,0
13068,1
13069,1
13070,0
13071,0
13072,1
13073,1
13074,1
13075,1
13076,0
13077,1
13078,0
13079,1
13080,0
13081,1
13082,1
13083,0
13084,0
13085,1
13086,1
13087,0
13088,0
13089,1
13090,0
13091,0
13092,1
13093,0
13094,1
13095,0
13096,1
13097,0
13098,0
13099,1
13100,1
13101,1
13102,1
13103,0
13104,1
13105,1
13106,1
13107,0
13108,1
13109,0
13110,1
13111,1
13112,1
13113,1
13114,0
13115,1
13116,0
13117,0
13118,1
13119,0
13120,1
13121,1
13122,1
13123,1
13124,1
13125,1
13126,1
13127,1
13128,1
13129,0
13130,0
13131,1
13132,1
13133,1
13134,1
13135,0
13136,1
13137,1
13138,0
13139,1
13140,1
13141,1
13142,0
13143,1
13144,1
13145,1
13146,1
13147,1
13148,1
13149,1
13150,1
13151,0
13152,0
13153,1
13154,1
13155,0
13156,0
13157,0
13158,0
13159,1
13160,0
13161,1
13162,1
13163,1
13164,1
13165,1
13166,0
13167,0
13168,0
13169,0
13170,1
13171,1
13172,0
13173,1
13174,0
13175,1
13176,1
13177,1
13178,0
13179,1
13180,0
13181,1
13182,1
13183,1
13184,1
13185,1
13186,0
13187,1
13188,1
13189,0
13190,1
13191,0
13192,0
13193,1
13194,1
13195,0
13196,1
13197,1
13198,1
13199,1
13200,0
13201,1
13202,1
13203,1
13204,0
13205,1
13206,1
13207,1
13208,0
13209,1
13210,0
13211,1
13212,1
13213,1
13214,1
13215,0
13216,0
13217,0
13218,1
13219,1
13220,1
13221,0
13222,1
13223,1
13224,1
13225,0
13226,1
13227,1
13228,1
13229,0
13230,0
13231,0
13232,1
13233,0
13234,0
13235,1
13236,0
13237,1
13238,1
13239,1
13240,1
13241,0
13242,1
13243,0
13244,0
13245,1
13246,1
13247,1
13248,0
13249,1
13250,1
13251,1
13252,1
13253,0
13254,1
13255,0
13256,1
13257,0
13258,0
13259,1
13260,1
13261,0
13262,1
13263,1
13264,1
13265,0
13266,0
13267,0
13268,0
13269,0
13270,1
13271,1
13272,0
13273,0
13274,0
13275,0
13276,0
13277,1
13278,1
13279,1
13280,1
13281,1
13282,1
13283,0
13284,1
13285,1
13286,0
13287,1
13288,1
13289,0
13290,1
13291,1
13292,1
13293,1
13294,1
13295,0
13296,1
13297,1
13298,1
13299,0
13300,1
13301,1
13302,0
13303,0
13304,1
13305,0
13306,0
13307,1
13308,1
13309,1
13310,0
13311,1
13312,0
13313,1
13314,1
13315,1
13316,1
13317,0
13318,1
13319,0
13320,0
13321,0
13322,1
13323,1
13324,1
13325,1
13326,1
13327,1
13328,0
13329,1
13330,1
13331,1
13332,0
13333,0
13334,1
13335,0
13336,0
13337,0
13338,1
13339,1
13340,1
13341,1
13342,1
13343,1
13344,1
13345,1
13346,0
13347,1
13348,1
13349,0
13350,0
13351,0
13352,0
13353,0
13354,1
13355,1
13356,0
13357,1
13358,0
13359,0
13360,0
13361,1
13362,1
13363,1
13364,0
13365,1
13366,1
13367,0
13368,1
13369,0
13370,1
13371,1
13372,1
13373,0
13374,1
13375,1
13376,1
13377,1
13378,0
13379,1
13380,0
13381,0
13382,1
13383,1
13384,1
13385,1
13386,0
13387,0
13388,0
13389,0
13390,1
13391,0
13392,1
13393,0
13394,1
13395,1
13396,0
13397,0
13398,0
13399,0
13400,1
13401,0
13402,0
13403,0
13404,1
13405,1
13406,1
13407,0
13408,0
13409,1
13410,0
13411,1
13412,0
13413,1
13414,0
13415,0
13416,0
13417,0
13418,0
13419,1
13420,1
13421,0
13422,0
13423,0
13424,0
13425,0
13426,0
13427,1
13428,0
13429,1
13430,1
13431,1
13432,1
13433,0
13434,1
13435,1
13436,0
13437,0
13438,0
13439,1
13440,1
13441,1
13442,1
13443,0
13444,1
13445,0
13446,1
13447,1
13448,1
13449,0
13450,1
13451,1
13452,1
13453,1
13454,0
13455,1
13456,1
13457,0
13458,1
13459,1
13460,0
13461,1
13462,1
13463,1
13464,0
13465,0
13466,0
13467,1
13468,1
13469,1
13470,0
13471,1
13472,0
13473,1
13474,0
13475,0
13476,1
13477,0
13478,1
13479,1
13480,0
13481,0
13482,0
13483,0
13484,1
13485,1
13486,1
13487,1
13488,1
13489,0
13490,1
13491,1
13492,1
13493,1
13494,1
13495,1
13496,1
13497,1
13498,0
13499,1
13500,0
13501,1
13502,1
13503,1
13504,1
13505,1
13506,1
13507,1
13508,1
13509,0
13510,0
13511,1
13512,1
13513,0
13514,0
13515,1
13516,1
13517,1
13518,1
13519,1
13520,0
13521,1
13522,1
13523,1
13524,0
13525,1
13526,1
13527,0
13528,1
13529,1
13530,1
13531,1
13532,1
13533,1
13534,0
13535,1
13536,1
13537,0
13538,1
13539,1
13540,0
13541,0
13542,0
13543,1
13544,1
13545,1
13546,0
13547,1
13548,1
13549,0
13550,0
13551,0
13552,1
13553,0
13554,0
13555,1
13556,1
13557,1
13558,1
13559,0
13560,1
13561,1
13562,1
13563,1
13564,1
13565,0
13566,1
13567,0
13568,1
13569,1
13570,0
13571,1
13572,0
13573,1
13574,1
13575,0
13576,1
13577,0
13578,1
13579,0
13580,0
13581,0
13582,0
13583,0
13584,1
13585,0
13586,0
13587,1
13588,0
13589,0
13590,1
13591,0
13592,0
13593,1
13594,0
13595,1
13596,1
13597,0
13598,1
13599,1
13600,1
13601,0
13602,1
13603,0
13604,1
13605,0
13606,0
13607,1
13608,0
13609,0
13610,1
13611,1
13612,0
13613,1
13614,0
13615,0
13616,1
13617,0
13618,0
13619,1
13620,1
13621,1
13622,0
13623,1
13624,1
13625,1
13626,0
13627,0
13628,1
13629,1
13630,0
13631,1
13632,0
13633,1
13634,0
13635,0
13636,1
13637,1
13638,1
13639,1
13640,1
13641,0
13642,1
13643,1
13644,1
13645,0
13646,1
13647,0
13648,1
13649,0
13650,1
13651,0
13652,1
13653,0
13654,1
13655,1
13656,1
13657,0
13658,0
13659,1
13660,0
13661,0
13662,1
13663,1
13664,1
13665,0
13666,1
13667,1
13668,0
13669,0
13670,1
13671,1
13672,1
13673,1
13674,0
13675,0
13676,1
13677,1
13678,1
13679,1
13680,1
13681,1
13682,1
13683,0
13684,1
13685,0
13686,1
13687,1
13688,0
13689,1
13690,1
13691,0
13692,1
13693,0
13694,1
13695,1
13696,1
13697,1
13698,1
13699,1
13700,1
13701,0
13702,1
13703,1
13704,1
13705,1
13706,0
13707,1
13708,1
13709,1
13710,0
13711,1
13712,0
13713,0
13714,1
13715,1
13716,1
13717,1
13718,1
13719,0
13720,1
13721,1
13722,1
13723,1
13724,1
13725,0
13726,1
13727,0
13728,0
13729,0
13730,1
13731,1
13732,0
13733,0
13734,0
13735,1
13736,1
13737,1
13738,0
13739,1
13740,1
13741,1
13742,0
13743,0
13744,1
13745,0
13746,1
13747,0
13748,1
13749,1
13750,0
13751,1
13752,0
13753,1
13754,0
13755,0
13756,1
13757,0
13758,1
13759,1
13760,0
13761,1
13762,1
13763,1
13764,0
13765,0
13766,0
13767,1
13768,1
13769,1
13770,0
13771,1
13772,0
13773,1
13774,1
13775,0
13776,1
13777,1
13778,0
13779,1
13780,0
13781,1
13782,1
13783,0
13784,1
13785,1
13786,1
13787,1
13788,1
13789,1
13790,0
13791,1
13792,0
13793,1
13794,0
13795,1
13796,1
13797,0
13798,1
13799,1
13800,1
13801,1
13802,1
13803,1
13804,1
13805,1
13806,1
13807,1
13808,1
13809,1
13810,0
13811,1
13812,1
13813,0
13814,1
13815,0
13816,1
13817,0
13818,0
13819,0
13820,0
13821,1
13822,1
13823,0
13824,0
13825,0
13826,1
13827,1
13828,1
13829,1
13830,1
13831,0
13832,1
13833,0
13834,1
13835,1
13836,1
13837,1
13838,1
13839,1
13840,1
13841,0
13842,1
13843,1
13844,1
13845,0
13846,1
13847,1
13848,0
13849,1
13850,0
13851,1
13852,1
13853,1
13854,1
13855,0
13856,0
13857,0
13858,1
13859,1
13860,0
13861,0
13862,1
13863,0
13864,1
13865,1
13866,0
13867,1
13868,1
13869,1
13870,1
13871,1
13872,0
13873,0
13874,1
13875,0
13876,0
13877,0
13878,1
13879,0
13880,0
13881,1
13882,0
13883,0
13884,0
13885,1
13886,0
13887,1
13888,0
13889,0
13890,1
13891,0
13892,1
13893,1
13894,1
13895,1
13896,1
13897,1
13898,0
13899,1
13900,0
13901,0
13902,0
13903,0
13904,1
13905,1
13906,0
13907,0
13908,1
13909,1
13910,1
13911,1
13912,0
13913,1
13914,1
13915,0
13916,1
13917,1
13918,0
13919,1
13920,0
13921,0
13922,1
13923,0
13924,0
13925,1
13926,1
13927,1
13928,0
13929,1
13930,0
13931,1
13932,0
13933,1
13934,1
13935,1
13936,0
13937,0
13938,0
13939,1
13940,1
13941,1
13942,0
13943,1
13944,0
13945,0
13946,1
13947,1
13948,1
13949,1
13950,1
13951,0
13952,1
13953,0
13954,1
13955,1
13956,1
13957,1
13958,1
13959,1
13960,0
13961,1
13962,1
13963,0
13964,1
13965,1
13966,1
13967,0
13968,0
13969,1
13970,1
13971,0
13972,0
13973,0
13974,0
13975,1
13976,0
13977,1
13978,0
13979,1
13980,1
13981,1
13982,1
13983,1
13984,0
13985,1
13986,0
13987,0
13988,1
13989,0
13990,0
13991,0
13992,1
13993,1
13994,1
13995,0
13996,1
13997,1
13998,1
13999,1
14000,1
14001,0
14002,1
14003,0
14004,0
14005,0
14006,0
14007,1
14008,1
14009,1
14010,0
14011,1
14012,0
14013,0
14014,0
14015,1
14016,1
14017,0
14018,1
14019,1
14020,1
14021,1
14022,1
14023,1
14024,1
14025,0
14026,0
14027,1
14028,1
14029,0
14030,0
14031,1
14032,1
14033,1
14034,1
14035,1
14036,1
14037,1
14038,0
14039,1
14040,1
14041,1
14042,0
14043,1
14044,1
14045,1
14046,1
14047,0
14048,1
14049,0
14050,1
14051,1
14052,0
14053,1
14054,0
14055,1
14056,0
14057,0
14058,0
14059,0
14060,1
14061,1
14062,0
14063,1
14064,1
14065,1
14066,1
14067,0
14068,0
14069,0
14070,1
14071,1
14072,1
14073,0
14074,0
14075,1
14076,1
14077,0
14078,1
14079,1
14080,1
14081,0
14082,1
14083,1
14084,1
14085,0
14086,0
14087,1
14088,1
14089,1
14090,1
14091,0
14092,0
14093,0
14094,0
14095,1
14096,0
14097,0
14098,0
14099,0
14100,0
14101,0
14102,1
14103,1
14104,1
14105,1
14106,1
14107,1
14108,0
14109,0
14110,1
14111,0
14112,1
14113,0
14114,1
14115,0
14116,0
14117,0
14118,0
14119,1
14120,1
14121,0
14122,1
14123,1
14124,0
14125,1
14126,1
14127,1
14128,1
14129,1
14130,0
14131,0
14132,0
14133,0
14134,1
14135,0
14136,0
14137,1
14138,1
14139,0
14140,1
14141,1
14142,1
14143,0
14144,1
14145,1
14146,1
14147,1
14148,0
14149,0
14150,1
14151,0
14152,0
14153,0
14154,0
14155,1
14156,1
14157,1
14158,0
14159,0
14160,0
14161,1
14162,0
14163,0
14164,1
14165,0
14166,0
14167,1
14168,0
14169,1
14170,1
14171,1
14172,0
14173,1
14174,0
14175,0
14176,1
14177,1
14178,0
14179,0
14180,1
14181,1
14182,1
14183,1
14184,1
14185,1
14186,1
14187,1
